scorer,,,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra,tot_ra
labeled-data,1757497423,img083.png,435.8069197070696,486.10325629909744,448.2339981662048,469.0521486458654,486.3822390175036,434.9499333394013,441.2979543750596,507.7783931464263,413.26477738584754,491.01628731782534,451.70202006177743,488.41527089614584,,,,,,,496.20830105495935,476.5661960862727,,,,,,,494.47429010717303,411.25178371965507,471.0651423120579,408.0727636487135,429.15987774055543,415.00880743985874,515.8604251298709,400.8477180329372,508.6353795140946,431.48191144382866,502.56634119684253,393.0446687678988,491.00626821160046,429.16989684678026,459.2160675021848,378.3055757117152,466.73011494259214,432.34891691772185,,,434.0729087592833,444.486993552226,438.98593977801113,385.24161950286043,435.8069197070696,423.96786400342137,628.958442498432,242.58121960413393,608.800871888075,249.80751850218644,568.4857306673609,277.381553771071,627.6272821751065,223.75480931710234,653.8701571206657,241.0598935203334,618.4993256723034,230.03027941277955,628.5781109774819,257.60431468166416,585.7908148705919,228.50895332897903,634.0929180312587,275.4798961663204,570.1972225116365,244.10254568793442,597.7712577805212,287.4603390762495,568.675896427836,232.12210277800529,596.0597659362455,295.44730101620235,636.4708071899851,170.74093982696826,638.3219054956438,185.5497262722381,644.3379749890347,236.30067148571501,618.114082325536,159.17157541660117,647.8859134082139,151.92144038610445,621.8162789368535,168.73558332917128,654.056241093743,163.799321180748,609.7841399500717,187.55508277003509,611.9384435977045,222.9589321417864,654.3705926501748,233.9772249896654,608.6563989196129,217.09813807376563,677.3449053968161,215.45711573471982,,,715.7259812980043,144.53805700950335,700.702886220474,151.0036928656556,656.2040982693086,147.77087493757946,722.9522801960568,130.0854592133983,735.5032203874111,140.9249075604771,706.0275275137759,128.9444646505479,687.0109514662693,129.13463041102298,,,,,662.2894026045108,135.41010050670016,,,,,,,919.9952071183035,186.51963031263722,916.1918919088022,203.6345487553932,904.7819462802981,256.12029864651146,913.1492397412011,168.2637173070309,940.1527777286606,173.2080270793826,903.4507859569727,185.75896727073697,941.1036065310359,187.8507906359627,892.0408403284688,196.02791833639054,939.3921146867602,215.61499166532235,881.7718892628152,221.70029600052447,,,,,,,866.2162743433296,143.27789763911406,854.9964944753007,156.5895008723687,822.2879836735892,170.85193290799864,862.2227933733532,129.3957971244342,891.3181547260383,135.1007699386862,854.0456656729253,134.72043841773606,,,841.3045597210959,137.57292482486207,826.6617961645159,140.99590851341324,,,,,,,,,,,887.4877020859334,118.68500939601273,,,,,,,,,,,,,,,,,,,,,,,,,,,960.3161618929585,87.47281233585917,888.9327112090887,81.69277584323814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img093.png,421.883119361892,484.10973850722314,433.9964505948817,467.72111389788404,473.89918877414203,435.6564135752642,426.5146871862704,504.0611075968533,401.21920137620356,490.5226785717471,437.9154695232019,495.51052084415466,,,446.1097818278715,494.44169750006733,,,,,,,,,,,183.53551363041728,476.98424954664097,168.21571236516553,464.15836941759295,145.05787324327338,422.117984550158,210.96864612865875,481.9720918190485,187.0982581107084,499.07326532444574,203.84315716807657,455.60778266489433,,,190.30472814297036,441.3568047437299,,,176.41002466983508,421.40543565409973,,,,,,,200.4771678671341,668.7904354301886,201.1804631552966,689.4204305496216,204.4625078333882,717.3178103134004,188.0522844429301,653.083507327893,214.30864186766308,654.0212343787763,184.30137623939683,664.3362319384928,221.5760265120088,680.51202356623,183.36364918851353,692.2336117022716,234.23534169893364,678.8710012271843,,,,,,,,,575.3785927109861,357.9898216815666,559.4372328459697,368.0703874785622,520.2871284715911,395.0300401914577,580.0672279654027,335.7188042230877,601.1660866102775,360.5685710714957,566.9390492530363,341.8140300538293,584.2869996943778,382.13629324181204,536.6973518620492,357.0520946306832,558.2650740323655,411.67469534463663,508.7999720982704,369.71140981760806,551.4665529134616,405.81390127661587,515.1296296917328,366.1949333767956,537.6350789129325,406.04833303933674,,,,,,,,,,,,,,,,,,,,,,,,,,,823.6937409579281,415.89044636283745,828.8512397377864,434.8794191432247,847.371348992732,485.28224812820315,803.2981776012159,403.23113117591265,832.1332844158779,403.9344264640751,,,,,,,,,,,,,,,,,682.7459361958095,236.66127367371206,662.8192363645388,240.41218187724536,615.4640202949312,248.6172935724744,697.9840007726634,221.4232090968581,706.657975993334,245.80411241982443,672.6653703988137,221.4232090968581,692.8265019928051,257.5257005558659,647.8156035504057,223.06423143590393,660.2404869746097,273.23262865816156,626.4823131428102,223.53309496134557,620.8559508375102,277.2179686244157,632.8119707362725,214.3902562152332,638.9071965670141,276.9835368616948,627.8889037191352,152.03140733149246,633.9841295498768,171.95810716276299,652.973102330264,213.92139268979156,612.1819756168395,138.19993333096346,637.0317424652476,134.4490251274302,615.4640202949312,158.8299284503965,646.4090129740807,142.65413682265924,610.0720897523521,188.13389879050027,662.3503728390972,166.5661766201839,619.2149284984645,216.96900560516235,672.6653703988137,212.74923387618742,617.1050426339771,208.7638939099333,677.8228691786719,187.19617173961694,877.2869824793684,133.45575574897475,866.737553156931,144.7084803595746,827.3530170198314,167.91722486893676,,,,,,,,,,,,,,,,,,,,,749.1554294015817,153.96607793570126,730.1664566211945,159.59244024100119,681.4046499752618,142.71335332510142,766.737811605644,140.1346039351723,764.3934939784357,160.06130376644285,740.9503177063526,135.21153691803485,,,717.5071414342697,131.46062871450158,,,697.5804416029991,130.99176518905992,,,,,,
labeled-data,1757497423,img103.png,371.23617495010444,479.9911358351438,389.75628420505,470.6138653263106,439.6902496645868,456.31352780033995,361.39004091582956,502.96544858178515,349.1995892543464,474.8336370552855,387.64639834056254,492.65045102206864,363.7343585430379,466.39409359733565,400.77457705292903,505.54419797171425,390.92844301865415,445.29523495246093,436.4082049864952,483.2731805132354,426.3276391894995,437.0901232572319,422.811162748687,486.08636166588536,403.587758205579,433.57364681641945,203.31384728408634,584.3288379801561,205.65816491129462,600.0357660824518,223.00611535263604,643.1712104230844,187.13805565634905,567.2153193015356,215.97316247101114,572.3728180813938,194.17100853797396,580.343498013902,222.06838830175272,584.3288379801561,,,236.13429406500254,594.174972014431,,,246.2148598619982,621.8379200154889,,,,,604.5111535594833,250.25352456628235,596.9525021447101,260.74308163168183,572.0162459043345,304.6423503072862,603.539317074932,227.0247095187504,629.5494812917266,242.63080804882713,592.268245914321,239.74078980251664,624.6364502729988,262.8609357730008,560.4780452049054,265.7509540193113,625.5034557468919,277.88903065381544,557.5880269585948,275.288014232136,597.4702787576799,322.1063098223663,554.1200050630222,284.24707079569856,589.6672294926416,307.07821494155166,724.9200834199737,222.68968214928458,706.7129684682175,224.71269492170194,658.4496637548318,234.8277587837888,740.5261819500504,207.3725854438389,741.3931874239436,231.07073506358512,720.0070524012458,209.97360186551833,730.1221162633326,242.05280439956505,706.7129684682175,193.78949968617945,707.5799739421105,257.08089928037975,660.1836747026181,210.84060733941146,665.6747093706081,261.4159266498455,672.6107531617533,196.10151428322786,684.7488297962575,259.97091752669024,630.994490414882,139.1681548309107,636.774526907503,159.3982825550843,652.6696272622107,187.1424577196653,616.5443991833293,135.12212928607596,648.334599892745,131.65410739050336,604.9843261980873,145.52619497279383,660.1836747026181,139.45715665554175,,,,,,,,,,,,,770.3425088448446,161.3228325214393,750.3911397552145,167.73577258596328,704.7880104074884,153.84106911282794,789.9376034864457,154.90989245691532,782.4558400778344,176.99890823472015,763.5732943322917,140.6589145357509,,,731.4242857696055,138.94722376312248,,,707.1489168381049,139.44774683387507,,,,,,,883.6218087818904,143.29820284073577,869.4607193749688,153.70226852745364,829.0004639266216,166.12934698658884,892.869867170084,127.98110613529005,904.429940155326,146.47722291167736,870.0387230242309,126.24709518750373,846.3405734044848,133.76114262791108,,,,,827.5554548034663,140.40818459442528,,,,,,,936.7981445140038,116.42103315004798,937.954151812528,135.4951535756974,948.0692156746148,172.19838530384095,,,,,,,,,,,966.4380474676931,134.65276591012338,930.8908230380737,171.934001287529,,,,,,,,,,,949.386939814461,88.4124739691551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img105.png,195.6786765699135,579.9279016265382,198.75312244429946,596.1785441054354,223.3486894393873,636.5855470259369,180.76028546509926,566.8810995070028,199.045962957324,564.5367818797945,,,,,,,,,,,,,,,,,345.9493292480521,477.59155494448544,365.7136241548191,475.8347287305506,415.7831712519622,467.9290107678438,331.45551298308965,492.9637843164153,329.2594802156711,463.9761517864904,348.58456856895435,493.40299086989904,,,388.5523649359721,501.3087088326058,360.44314551301454,447.2863027541094,406.1206270753205,492.96378431641534,403.04618120093454,442.89423721927227,388.5523649359721,492.96378431641534,386.35633216855354,442.89423721927227,611.9196522592099,222.7839639191664,602.6565166104531,238.10376518441814,584.1302453129393,283.70689453214425,610.4745720016311,202.30200722323616,634.6256235819645,214.09228437269024,595.831808445051,220.36775446836742,632.3436344562638,235.2006837854226,583.2808682536967,225.31206424071917,623.7861752348857,269.6206864314096,562.1724688409643,273.80433316186105,619.2221969834842,278.74864293421274,567.8774416552163,258.59107232385577,605.1499307083293,277.7978141318374,731.3827384443966,202.2995628258601,711.3618156142929,210.05767042252526,669.3178776710753,233.4571239802089,739.5162383441262,186.65821686484162,754.0314073959513,206.92940123032156,724.0000231507959,189.41109375398088,734.260746101224,226.9503240604252,707.8581541190248,193.9158013907542,730.2565615352032,238.83774699079925,662.6859469836035,211.80950117015934,692.9675927641352,254.3539621841296,674.1979776109131,194.54145522919492,706.2314541390789,249.3487314766037,887.0592030972738,144.15984155271377,873.367268343069,153.477963815992,831.1504695176043,165.4584067259212,900.1806405700534,126.47442582853262,911.7807519590324,145.1106703550891,872.6066053011687,128.56624919375835,860.4359966307645,131.60890136135941,827.9176515895282,139.78602906178725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627.846472641694,135.30322389716457,633.1905893621306,153.11694629862006,649.2229395234406,180.90635324489068,,,,,,,,,,,,,,,,,,,,,913.8247981540144,109.56599977508701,923.6709321882893,127.61724550459091,950.1617213757431,159.4999652346238,,,,,,,,,,,,,,,,,,,,,,,,,954.6238535454368,89.76531909034269,,,,,,,,,,,,,,,,,,,,,,,,,888.139467510694,90.93071361132667,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img114.png,193.32105263655188,623.4376996590449,184.07406044176454,637.7485209128824,169.76323918792698,679.1398193085972,185.6152258075624,610.2277108093488,212.69570294943964,613.0898750601162,177.90939897857297,615.291539868399,207.19154092873288,635.1065231429433,169.32290622627045,627.1805298331255,211.81503702612653,645.2341812610437,155.67258441491774,651.1786762434069,202.12771186968266,685.5246472526171,147.0860916626152,656.903004744942,193.32105263655188,677.8188204236276,149.50792295172616,559.5894202188467,158.09441570402868,573.0195755493711,193.32105263655188,606.0445476736116,138.05926594865613,561.1305855846446,152.59025368332195,541.9761017525851,144.8844268543325,571.9187431452298,,,,,182.7530615567949,557.8280883722205,,,,,,,,,220.40152977842908,560.2499196613314,216.21836664269193,554.7457576406248,200.5865465038848,515.776290534021,232.95101918564046,559.5894202188467,207.19154092873288,564.2129163162404,,,,,,,,,223.6944802496219,511.50511643116994,184.40377702988104,520.9706040250167,231.79380032974072,534.9278031366246,182.68042130506467,544.7504789415598,294.7890364829416,503.1296720177135,311.3015225450618,493.8826798229262,361.7196466547356,469.66436693181646,286.64287669229554,523.3849882539143,271.6715559959732,498.2860094394916,309.7603571792639,519.2018251181772,296.770534810396,481.3331904157148,335.5198354361715,507.9733345959354,294.348703521285,469.4442004509882,370.30613940703813,496.96501055452194,341.684496899363,448.52838477230256,355.1146522298875,503.7901714601983,322.08968010564706,453.15188086969624,609.7644259220784,181.8103360723194,603.5997644588869,198.54298861526792,594.7931052257561,245.65861551251766,617.9105857127245,159.35335502783585,629.3592427157944,171.24234499256244,606.4619287096543,173.44400980084515,623.6349142142594,184.23216736143036,580.9226169335751,193.91949251787423,630.0197421582793,191.277494747935,576.9596202786662,240.59478645346746,633.3222393707033,238.1729551643565,569.0336269688485,225.62346575714508,618.1307521935527,238.613288126013,541.4802434064813,134.1814806692198,548.525570792986,120.09082589621053,573.4043831265805,79.13986046215233,559.5338948343995,146.29063711477465,522.5459260552501,147.83180248057255,,,,,,,,,,,,,,,,,800.3918559064223,191.16772963747258,782.9929155400299,194.84827471497866,733.8074495042665,207.562884982727,815.7832262305387,174.4379792851721,822.4751263714589,200.87098484180683,790.2010105730576,176.44609730141968,799.0381726374341,208.75244386463197,,,787.2381713801603,224.5093554965851,747.4213655416852,230.53206562341327,,,738.721895358489,179.00443453832787,760.8051658235256,230.53206562341327,896.6507386842052,150.5638589394171,876.2404432543987,157.9249490944293,835.4198523947855,155.58278404510725,906.6885888955856,129.81896850256453,916.0572490928737,152.23683397464714,886.612888472825,131.15734853074858,,,865.5334030289264,133.16491857302464,,,847.4652726484419,138.85303369280678,,,,,,,806.1651592157075,161.06182501941655,812.4159529097573,138.38037361529342,821.1670640814268,95.69638239021134,812.95173522639,172.1346595631617,791.3418484555326,171.59887724652887,829.2037988309193,169.63434208554182,787.5913722391028,157.31134880298674,,,,,,,,,,,,,774.3056067151401,170.7288896165328,758.9492267344204,164.7891577371978,716.2121315050589,141.7545877661182,790.0966012236161,168.41094546849962,777.6376514279378,179.13143715315306,784.3017408535331,148.12893417320942,,,758.3697406974121,133.35204022949796,,,,,,,,,,
labeled-data,1757497423,img128.png,289.1516780414603,613.5927211119102,269.1165282860877,617.3355512859907,223.9823997162924,622.6195468258693,299.0591696787325,596.6399020881335,308.3061618735197,621.518714421728,282.3265171357839,595.7592361648203,288.93151156063203,630.545540135687,255.68637295556326,594.4382372798507,275.061023268451,649.0395245252616,,,,,,,,,234.11005783439282,549.0839422292272,252.6040422239675,540.4974494769247,297.29783783210627,516.7194695474715,219.579070099727,560.5325992322971,226.40423100540337,540.9377824385812,247.32004668408902,558.3309344240145,239.61421985509958,533.8924550520766,275.061023268451,561.4132651556102,240.49488577841265,525.9664617422588,300.1600020828738,546.6621109401162,273.96019086430965,501.08764940866433,295.5195621425752,554.6115352054736,267.2696178384209,496.0834454676361,136.74038800230312,547.512831252122,147.46087968695656,562.5794682143377,178.60825417615223,596.0447868515665,,,,,,,,,,,,,,,,,,,,,605.4487478790292,155.14850868924216,607.0772434242544,170.61921636888252,609.2485708178882,218.38841902882461,587.5352968815508,144.2918717210735,617.3910485440147,141.3062965548271,593.2350312898394,149.17735835674938,622.0051192554863,149.44877428095361,593.2350312898394,171.43346414149516,648.0610479790912,185.2756762759102,581.2927306248539,211.33160499951498,639.104322480352,206.71753428804328,578.3071554586076,201.8320476523674,633.1331721478592,200.47496803134635,539.4946782974046,155.41992461344637,548.7228197203478,133.9780666013133,569.0790140356642,93.26567797068078,550.3513152655732,162.476738642756,522.3954750725389,151.34868575038314,562.565031854763,163.56240233957288,528.3666254050316,147.82027873572832,,,,,,,,,,,,,780.2406030665446,213.2315164689445,761.2414883722495,205.90328651543064,713.7437016365116,195.58948139567042,794.8970629735722,206.17470243963487,782.6833463843825,233.58771078426076,780.783434914953,196.1323132440789,782.4119304601784,223.2739056645005,772.6409571888265,186.63275589693126,767.7554705531506,234.6733744810776,743.3280373747712,178.21886224660057,733.5570641034194,230.05930376960595,728.6715774677434,180.39018964023433,721.3433475142297,226.53089675495113,957.760971451797,159.61914456304572,937.0160810149443,162.2959046194138,890.8419700425952,149.58129435166546,974.1561267970515,151.2542693868955,971.1447717336373,174.00672986602413,952.7420463461069,140.2126341543772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img150.png,332.1928549274436,545.6875468140757,318.89347464143697,556.5441837822443,290.6662185241985,580.7002010364195,335.7212619420984,523.43144102933,354.9917925605978,547.8588742077096,317.5363950204159,538.3593168605619,347.93497853128815,558.9869271000824,296.9087847808954,548.673121980322,325.9502886707466,587.2141832173209,,,,,,,,,,,,,159.57380440215022,540.4182338668728,,,,,,,,,,,,,,,,,,,,,,,,,120.09159357072116,513.3160382961461,,,,,,,,,,,,,,,,,,,,,596.739384598321,134.91635579155655,601.3534553097926,154.18688641005593,610.8530126569401,182.95697437570288,,,,,,,,,,,,,,,,,,,,,779.1109403038902,167.69869968581062,761.468905230616,166.34162006478954,719.1280210547582,145.7140098252691,800.8242142402274,163.8988767469516,794.038816135122,182.35515959283833,792.9531524383051,145.44259390106487,,,759.0261619127781,138.65719579595947,,,735.4129765070113,135.6716206297131,,,,,,,896.9054514085201,148.15675314310704,877.6349207900207,159.28480603547993,839.3652754772262,183.16940736545098,895.8197877117032,133.77170916028356,911.5619113155478,150.32808053674077,884.6917348193303,137.02870025073418,904.5050972862382,162.81321305013472,874.6493456237743,140.557107265389,897.4482832569286,179.09816850238772,831.7656295995081,151.41374423355765,865.9640360492394,195.38312395464072,836.9225321593882,157.92772641445885,872.4780182301406,188.86914177373953,922.4185482837165,206.23976092280938,928.118282692005,188.05489400112688,934.6322648729063,142.18560281061428,934.9036807971104,222.52471637506238,904.5050972862382,217.36781381518227,938.160671887561,202.71135390815456,903.4194335894213,199.7257787419082,949.8315566283422,181.5409118202257,905.8621769072593,185.3407347590847,,,,,,,,,560.7175149864804,81.81484579949768,584.4737604867471,86.8337709051878,627.6365163956822,101.55595121521222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img160.png,346.1131399593075,539.0191186366043,332.0601496633751,548.3877788338925,303.2849790574183,585.5278246159995,347.4515199874915,518.2742281997516,370.2039804666201,539.3537136436503,333.73312469860514,533.6655985238681,350.1282800438596,558.7602240523188,307.3001191419704,538.6845236295583,,,,,,,,,,,598.2548923394545,124.92078722249235,600.2624623817306,147.67324770162097,608.6273375578808,174.7754432723477,588.2170421280744,119.90186211680222,610.6349076001569,116.89050705338813,,,,,,,,,,,,,,,,,782.5753059142173,159.8136063101838,767.8241516987232,162.67577056095132,719.3875259165038,147.70444986462894,799.3079584571658,149.46578171125512,798.8676254955093,164.65726888840572,788.7399673774089,138.89779063149814,,,758.1368265422793,137.35662526570027,734.5790130936546,134.49446101493277,,,,,,,,,931.7906657227945,203.31267725817798,931.1301662803097,183.93802694529023,923.8646724129768,143.2072279920603,,,,,,,,,,,,,,,,,,,,,885.7359174691375,123.96598474421745,878.4076875156236,141.87943574169574,853.9802543372441,165.7640370716668,,,,,,,,,,,,,,,,,,,,,552.7606948339394,67.62544599353704,573.3883050734598,71.9681007808045,613.5578618556839,95.58128618657135,,,,,,,,,,,,,,,,,,,,,,,,,92.24138796330271,507.17445745786665,,,,,,,,,,,,,,,,,,,,,,,,,949.156340026411,95.80562645273562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img165.png,345.71823982770417,527.4473828736541,332.41885954169754,539.6610994628438,301.20602825821265,574.945169609392,340.2899213436198,506.2769407857252,365.8030182188162,523.647559934795,,,,,,,,,,,,,,,,,57.632814793390594,465.3980463366871,63.40754371815592,483.54719438594947,93.93111089191535,520.2579711219574,,,,,,,,,,,,,,,,,,,,,927.7401160222212,200.4985785993378,929.0971956432423,182.04229575345107,925.5687886285875,140.78707527441017,939.1395848387983,213.52654296114022,,,,,,,,,,,,,,,,,,,903.8555146922502,94.37495223548913,892.4560458756731,109.30282806672105,867.7571967730894,149.7438007731493,,,,,,,,,,,,,,,,,,,,,782.4672925974426,159.9068371217183,761.053212146498,163.58738219922435,715.8828861952868,146.85763184692394,794.512712851099,144.51546679760185,796.185687886329,160.5760271358103,778.7867475199365,140.50032671304973,,,757.3726670689919,136.48518662849762,,,735.9585866180473,134.8122115932676,,,,,,,612.49302901807,117.41327122687512,605.8011288771498,133.80842657212958,600.4476087644136,165.92954724854644,550.2583577075123,70.23537523338784,569.9994631232269,70.56997024043385,610.4854589757939,83.6191755152282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img237.png,899.1347712934828,263.8800615879331,879.846607894701,260.4867735825918,830.1974465533921,247.62799798340393,911.6199587660772,253.47489065480698,911.4750872568251,275.7851030796262,889.8892323782661,249.56335990500102,887.1366737024767,289.98251098632943,879.748226730621,238.9877397295997,857.0033997780456,291.2863545695981,845.2834605436616,228.8691845013612,840.2196314846113,278.4066426877219,853.4774229440427,238.59100532852136,852.2399810315931,278.60162716439527,848.7427302512059,207.68579900609652,867.4278539086057,211.44632703777447,909.8513107659727,225.07824115260706,832.7604861165746,216.26450357836185,836.2859811462727,195.69911590512302,849.1982715281323,224.84066419217652,,,,,,,,,,,,,,,779.728884496143,148.21962072256625,767.0164801315641,158.89804038881252,728.8792670378273,155.8470633413136,784.3467914761065,135.22578946598077,804.0794279246122,140.18278026463918,773.4187776323289,132.9149103004724,,,,,,,,,,,,,,,625.678361240238,152.39926549302746,609.386041658946,159.66475936036036,563.3712471658376,163.40758953444097,643.7320126681561,144.03293922155322,641.97068082153,163.62775601526923,611.3675399864005,134.34561406510934,,,596.6163857709064,133.244781660968,575.7005700922208,139.18927664333128,,,,,,,,,559.8254590475901,126.78610262961922,549.4530138291639,103.6990471434446,535.7346185402774,72.24711648111975,570.5324992730624,134.48178779167745,559.1562690334981,143.18125797487366,571.8708793012464,122.7709625450671,542.0919236741516,134.48178779167745,,,,,,,,,,,,,701.5339916292409,120.48414805999309,706.3776542074628,102.6506631129032,708.7994854965738,66.54336025706695,709.0196519774021,140.51929781536563,701.5339916292409,133.91430339051755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,1757497423,img242.png,948.1947118627924,229.6967157882667,928.3813493958845,235.125034272351,881.4263945085551,248.96724640676604,960.1370125277779,214.49742403283054,968.8223221023128,240.2819368322311,940.8664819092785,209.88335332135887,944.6663048481375,252.22423749721668,909.6536506257936,217.75441512328115,937.3380748946237,266.0664496316317,891.468783704111,227.52538839463296,889.2974563104774,275.8374229029835,897.7113499608081,225.62547692520343,909.9250665499978,270.4091044188992,832.3001122275919,191.15565455126793,852.3848906187038,200.3837959742113,890.6545359314985,221.01140621373176,811.4010860638672,196.85538895955648,827.6860415161202,169.98521246333902,829.8573689097539,209.61193739715466,846.4137402862111,186.27016791559203,845.8709084378027,228.88246801565404,856.4561294817672,179.2133538862824,874.3695804792454,231.59662725769618,899.0684295818292,215.04025588123898,859.7131205722178,235.93928204496365,891.468783704111,187.3558316124089,560.8365375540363,134.343533290969,550.0483799934511,111.66638576565717,539.7005553945224,77.98091419893187,,,,,,,,,,,,,,,,,,,,,616.2097436914656,147.00646025313307,599.7105181921362,164.7431276649122,561.3498189061952,148.65638280306598,623.2219145286806,137.93188622850187,631.0590466408621,135.8694830410857,,,,,,,,,,,,,,,,,699.5308324630794,132.56963794121975,700.768274375529,112.77056734202444,705.3055613878446,74.82234869356671,708.1929258502273,152.36870854041513,680.5567231388504,146.5939796156498,720.5673449747244,129.68227347883715,682.6191263262667,126.38242837897121,728.4044770869059,107.82079969222559,683.8565682387164,108.23328032970883,,,,,,,,,783.6768825096595,135.45700240360242,771.7149440226457,147.41894089061628,732.5292834617383,152.36870854041513,785.0079056015043,122.96293823493343,796.7951165674266,130.1067024567045,772.5063182134049,120.99840307394639,,,,,,,,,,,,,,,881.757564196659,82.09336712824087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
